0000	4000	XOR R0,R0,R0
0001	8100	LDH R1,#NUM1
0002	711E	LDL R1,#NUM1
0003	9110	LD R1,R1,R0
0004	8200	LDH R2,#NUM2
0005	721F	LDL R2,#NUM2
0006	9220	LD R2,R2,R0
0007	1312	SUB R3,R1,R2
0008	E014	JMPND #END
0009	1321	SUB R3,R2,R1
000A	E003	JMPND #LABEL1
000B	B005	NOP
000C	B005	NOP
000D	B005	NOP
000E	5300	ADDI R3,#0
000F	E40D	JMPZD #END
0010	B005	NOP
0011	B005	NOP
0012	B005	NOP
0013	5000	ADDI R0,#0
0014	E403	JMPZD #LABEL2
0015	B005	NOP
0016	B005	NOP
0017	B005	NOP
0018	5300	ADDI R3,#0
0019	E003	JMPND #LABEL3
001A	B005	NOP
001B	B005	NOP
001C	B005	NOP
001D	B006	HALT
001E	0007	NUM1
001F	0003	NUM2
0020	0000	ZERO
